sid_pid,rating
7787_758,5
7787_759,5
7787_761,5
7787_786,5
7787_798,4
7787_818,5
7787_823,5
7787_825,5
7787_840,4
7787_847,5
7787_863,5
7787_864,5
7787_872,5
7787_876,5
7787_892,4
7787_912,5
7787_920,5
7787_936,5
7787_945,5
7787_972,5
7787_996,5
7787_998,4
7788_0,4
7788_14,4
7788_32,4
7788_33,3
7788_44,4
7788_45,4
7788_48,4
7788_57,4
7788_77,4
7788_87,4
7788_90,4
7788_91,4
7788_92,3
7788_96,5
7788_100,3
7788_101,4
7788_104,3
7788_125,4
7788_137,4
7788_144,3
7788_145,3
7788_167,3
7788_175,4
7788_176,4
7788_196,5
7788_208,3
7788_236,4
7788_238,2
7788_265,3
7788_275,4
7788_276,5
7788_278,3
7788_284,4
7788_290,4
7788_291,3
7788_296,3
7788_303,3
7788_306,4
7788_311,3
7788_319,4
7788_338,5
7788_340,4
7788_342,4
7788_362,4
7788_371,4
7788_376,3
7788_385,3
7788_397,4
7788_407,4
7788_408,4
7788_410,3
7788_414,4
7788_416,3
7788_424,4
7788_425,5
7788_450,1
7788_479,4
7788_482,3
7788_483,4
7788_512,1
7788_517,4
7788_522,4
7788_523,3
7788_524,4
7788_536,4
7788_541,3
7788_550,2
7788_563,4
7788_574,4
7788_580,1
7788_589,4
7788_596,3
7788_598,4
7788_604,3
7788_610,4
7788_611,4
7788_616,4
7788_620,4
7788_629,4
7788_631,3
7788_633,2
7788_643,4
7788_677,2
7788_687,5
7788_689,3
7788_691,4
7788_701,3
7788_705,3
7788_728,4
7788_729,4
7788_750,4
7788_752,3
7788_769,4
7788_787,3
7788_799,4
7788_811,4
7788_826,4
7788_834,4
7788_852,4
7788_860,4
7788_889,4
7788_921,5
7788_959,3
7788_960,1
7788_984,4
7789_4,4
7789_11,4
7789_16,4
7789_18,5
7789_19,4
7789_28,5
7789_33,4
7789_39,4
7789_43,4
7789_53,5
7789_57,5
7789_63,4
7789_67,4
7789_87,3
7789_89,4
7789_94,4
7789_99,4
7789_105,5
7789_113,5
7789_117,4
7789_118,5
7789_125,3
7789_134,4
7789_135,4
7789_140,5
7789_154,3
7789_163,5
7789_194,3
7789_221,5
7789_228,4
7789_280,4
7789_295,3
7789_297,4
7789_298,5
7789_313,4
7789_314,5
7789_318,3
7789_329,5
7789_342,4
7789_359,4
7789_360,2
7789_366,5
7789_375,4
7789_376,5
7789_390,3
7789_393,4
7789_397,2
7789_416,4
7789_425,5
7789_439,2
7789_460,4
7789_473,3
7789_480,4
7789_489,4
7789_497,4
7789_512,5
7789_520,4
7789_534,5
7789_540,2
7789_578,5
7789_594,4
7789_616,4
7789_624,4
7789_636,4
7789_656,3
7789_673,5
7789_677,3
7789_690,5
7789_704,4
7789_712,2
7789_717,4
7789_731,3
7789_732,4
7789_779,3
7789_781,4
7789_783,4
7789_787,3
7789_796,5
7789_814,5
7789_852,4
7789_872,5
7789_878,4
7789_879,3
7789_887,4
7789_901,3
7789_903,4
7789_904,4
7789_909,4
7789_911,4
7789_917,5
7789_925,4
7789_938,4
7789_984,4
7790_8,5
7790_16,5
7790_26,4
7790_27,5
7790_28,5
7790_32,5
7790_38,5
7790_47,5
7790_48,5
7790_58,5
7790_86,5
7790_90,5
7790_92,3
7790_96,5
7790_98,5
7790_104,5
7790_113,4
7790_115,5
7790_117,5
7790_125,5
7790_130,5
7790_135,5
7790_137,5
7790_144,5
7790_149,4
7790_159,4
7790_175,5
7790_179,5
7790_180,5
7790_190,5
7790_197,5
7790_206,4
7790_207,5
7790_210,5
7790_226,5
7790_238,5
7790_243,5
7790_249,5
7790_250,5
7790_252,4
7790_270,5
7790_281,5
7790_284,5
7790_285,4
7790_309,5
7790_314,5
7790_316,5
7790_320,5
7790_322,5
7790_324,5
7790_329,4
7790_331,5
7790_341,5
7790_344,5
7790_355,5
7790_366,5
7790_385,5
7790_393,4
7790_403,5
7790_404,5
7790_417,5
7790_419,5
7790_460,5
7790_473,4
7790_483,5
7790_484,5
7790_485,5
7790_505,4
7790_512,4
7790_513,5
7790_515,5
7790_519,5
7790_520,5
7790_535,5
7790_537,5
7790_546,4
7790_547,5
7790_555,5
7790_565,5
7790_568,5
7790_572,5
7790_590,5
7790_591,5
7790_596,5
7790_604,5
7790_605,5
7790_610,5
7790_613,5
7790_628,4
7790_643,5
7790_644,5
7790_659,5
7790_677,5
7790_681,5
7790_685,5
7790_690,5
7790_709,3
7790_714,5
7790_717,5
7790_725,5
7790_733,5
7790_734,5
7790_736,4
7790_746,5
7790_748,4
7790_768,4
7790_782,4
7790_789,5
7790_790,5
7790_797,5
7790_829,5
7790_861,5
7790_873,5
7790_896,5
7790_903,4
7790_906,5
7790_914,5
7790_919,5
7790_921,4
7790_934,5
7790_954,5
7790_973,5
7790_983,5
7791_7,4
7791_11,2
7791_17,4
7791_33,4
7791_38,3
7791_49,5
7791_60,5
7791_65,3
7791_70,4
7791_83,5
7791_86,3
7791_90,3
7791_96,4
7791_113,4
7791_120,5
7791_153,4
7791_160,5
7791_163,3
7791_174,4
7791_177,3
7791_182,4
7791_200,4
7791_201,4
7791_205,3
7791_208,4
7791_214,1
7791_231,5
7791_236,5
7791_248,3
7791_267,4
7791_273,4
7791_276,4
7791_281,3
7791_304,4
7791_308,5
7791_322,4
7791_328,3
7791_331,3
7791_341,3
7791_366,5
7791_372,4
7791_376,4
7791_395,3
7791_408,4
7791_424,3
7791_433,5
7791_435,5
7791_465,5
7791_467,4
7791_482,4
7791_499,4
7791_509,5
7791_511,5
7791_512,5
7791_517,2
7791_523,3
7791_524,4
7791_532,4
7791_543,3
7791_545,5
7791_574,4
7791_578,5
7791_591,3
7791_603,4
7791_625,4
7791_629,4
7791_637,3
7791_654,4
7791_659,4
7791_675,4
7791_677,4
7791_687,4
7791_696,3
7791_715,5
7791_716,4
7791_732,3
7791_733,3
7791_734,4
7791_735,5
7791_746,3
7791_774,4
7791_779,5
7791_786,4
7791_794,5
7791_802,4
7791_803,3
7791_835,5
7791_841,5
7791_843,3
7791_846,4
7791_855,4
7791_860,3
7791_864,4
7791_880,3
7791_885,5
7791_886,4
7791_894,5
7791_905,4
7791_937,5
7791_938,3
7791_979,4
7792_0,4
7792_10,3
7792_11,4
7792_18,4
7792_21,4
7792_23,4
7792_28,4
7792_32,4
7792_33,4
7792_34,4
7792_37,2
7792_48,5
7792_54,4
7792_59,4
7792_64,5
7792_66,4
7792_77,5
7792_83,2
7792_91,3
7792_92,2
7792_94,5
7792_96,4
7792_103,3
7792_105,3
7792_120,3
7792_124,5
7792_125,4
7792_126,4
7792_133,3
7792_134,4
7792_138,3
7792_139,4
7792_142,4
7792_143,4
7792_144,4
7792_147,4
7792_159,4
7792_179,4
7792_180,4
7792_188,3
7792_193,2
7792_206,4
7792_207,5
7792_208,5
7792_212,5
7792_215,2
7792_225,3
7792_235,5
7792_242,4
7792_244,3
7792_245,3
7792_248,4
7792_253,4
7792_259,4
7792_265,3
7792_273,2
7792_293,3
7792_298,4
7792_301,3
7792_303,5
7792_305,2
7792_310,4
7792_318,4
7792_335,4
7792_342,4
7792_356,4
7792_359,4
7792_373,3
7792_376,3
7792_381,4
7792_383,4
7792_385,4
7792_393,4
7792_395,4
7792_397,3
7792_398,3
7792_404,4
7792_417,5
7792_422,3
7792_425,3
7792_434,5
7792_436,4
7792_438,3
7792_440,4
7792_441,3
7792_452,4
7792_487,4
7792_491,5
7792_496,4
7792_511,4
7792_512,4
7792_517,5
7792_520,4
7792_523,4
7792_524,4
7792_526,3
7792_534,4
7792_546,4
7792_548,4
7792_550,3
7792_558,4
7792_578,4
7792_579,4
7792_603,4
7792_615,3
7792_619,3
7792_620,5
7792_645,4
7792_653,2
7792_655,3
7792_656,3
7792_658,3
7792_659,4
7792_662,3
7792_671,3
7792_678,3
7792_686,3
7792_689,4
7792_691,3
7792_696,4
7792_705,4
7792_713,5
7792_719,4
7792_741,4
7792_775,2
7792_776,4
7792_782,2
7792_790,4
7792_791,3
7792_802,3
7792_804,5
7792_814,3
7792_821,3
7792_822,3
7792_836,3
7792_839,4
7792_859,5
7792_860,2
7792_869,3
7792_876,5
7792_885,4
7792_892,4
7792_894,3
7792_899,5
7792_908,4
7792_911,4
7792_914,4
7792_936,3
7792_941,5
7792_952,3
7792_953,5
7792_955,4
7792_961,3
7792_962,4
7792_977,2
7793_8,5
7793_12,5
7793_14,5
7793_18,3
7793_23,5
7793_26,5
7793_33,2
7793_38,2
7793_47,4
7793_53,5
7793_67,5
7793_77,3
7793_90,5
7793_94,5
7793_95,5
7793_96,5
7793_113,5
7793_114,2
7793_116,5
7793_133,5
7793_134,4
7793_135,4
7793_137,3
7793_145,4
7793_146,5
7793_150,4
7793_152,5
7793_157,2
7793_166,3
7793_168,1
7793_174,4
7793_176,4
7793_183,3
7793_194,3
7793_197,4
7793_216,4
7793_221,3
7793_225,4
7793_226,4
7793_228,5
7793_241,4
7793_248,4
7793_255,3
7793_258,4
7793_261,5
7793_269,4
7793_274,4
7793_280,5
7793_284,4
7793_291,1
7793_295,4
7793_297,3
7793_301,4
7793_306,4
7793_308,5
7793_309,2
7793_318,5
7793_322,4
7793_324,4
7793_327,4
7793_331,3
7793_334,5
7793_335,3
7793_338,5
7793_339,3
7793_347,4
7793_376,2
7793_380,3
7793_383,5
7793_385,5
7793_386,3
7793_391,4
7793_397,5
7793_403,5
7793_408,5
7793_411,5
7793_422,1
7793_426,4
7793_427,5
7793_430,4
7793_431,4
7793_436,4
7793_438,5
7793_446,3
7793_448,3
7793_450,4
7793_456,5
7793_466,1
7793_477,4
7793_505,5
7793_512,1
7793_517,3
7793_521,3
7793_524,4
7793_528,4
7793_532,3
7793_536,3
7793_542,5
7793_545,4
7793_546,5
7793_548,4
7793_550,2
7793_552,5
7793_556,3
7793_565,5
7793_578,5
7793_615,4
7793_622,2
7793_627,3
7793_634,5
7793_637,3
7793_655,4
7793_665,5
7793_667,4
7793_672,4
7793_677,5
7793_682,4
7793_692,4
7793_714,5
7793_738,5
7793_743,5
7793_746,5
7793_748,4
7793_762,1
7793_777,4
7793_778,1
7793_784,2
7793_814,4
7793_822,4
7793_833,5
7793_839,5
7793_850,4
7793_859,3
7793_863,2
7793_890,4
7793_896,2
7793_898,5
7793_905,5
7793_908,4
7793_955,5
7793_974,5
7793_975,5
7794_2,3
7794_5,5
7794_18,4
7794_19,3
7794_27,5
7794_28,5
7794_32,5
7794_33,5
7794_37,4
7794_43,5
7794_50,3
7794_59,5
7794_77,5
7794_96,5
7794_105,4
7794_125,2
7794_133,3
7794_138,5
7794_140,5
7794_143,4
7794_144,5
7794_159,5
7794_193,5
7794_208,5
7794_211,4
7794_222,5
7794_228,5
7794_231,5
7794_238,5
7794_243,5
7794_256,2
7794_263,4
7794_274,5
7794_295,5
7794_301,5
7794_315,3
7794_317,5
7794_323,5
7794_338,5
7794_340,3
7794_393,5
7794_407,3
7794_410,5
7794_414,4
7794_445,3
7794_454,4
7794_457,3
7794_473,4
7794_502,5
7794_511,5
7794_529,4
7794_534,5
7794_543,5
7794_565,5
7794_569,5
7794_576,5
7794_596,5
7794_599,1
7794_633,5
7794_636,5
7794_655,5
7794_659,5
7794_660,5
7794_667,5
7794_678,5
7794_697,5
7794_700,5
7794_701,5
7794_706,1
7794_709,5
7794_775,2
7794_782,5
7794_791,2
7794_813,5
7794_820,5
7794_822,5
7794_825,1
7794_838,5
7794_863,5
7794_868,5
7794_873,5
7794_875,5
7794_890,5
7794_891,3
7794_899,5
7794_924,1
7794_930,5
7794_948,5
7794_971,5
7794_978,5
7795_1,3
7795_2,4
7795_9,4
7795_14,4
7795_16,5
7795_26,2
7795_27,4
7795_29,3
7795_39,3
7795_43,3
7795_47,5
7795_48,4
7795_50,4
7795_55,4
7795_57,4
7795_60,3
7795_61,3
7795_63,4
7795_67,5
7795_68,3
7795_71,1
7795_74,3
7795_81,4
7795_87,3
7795_89,4
7795_91,3
7795_94,5
7795_95,3
7795_96,4
7795_99,3
7795_104,3
7795_114,4
7795_123,4
7795_133,4
7795_134,4
7795_136,3
7795_145,5
7795_146,5
7795_148,3
7795_150,2
7795_154,3
7795_157,3
7795_163,4
7795_166,3
7795_171,3
7795_175,5
7795_181,4
7795_185,4
7795_195,5
7795_197,5
7795_225,3
7795_240,5
7795_242,4
7795_257,5
7795_265,2
7795_266,4
7795_273,3
7795_279,5
7795_281,2
7795_283,2
7795_288,4
7795_289,5
7795_313,4
7795_314,5
7795_321,3
7795_328,2
7795_329,4
7795_339,3
7795_373,3
7795_374,3
7795_377,3
7795_382,3
7795_384,3
7795_386,4
7795_387,3
7795_391,5
7795_397,4
7795_398,3
7795_399,3
7795_405,3
7795_409,4
7795_417,5
7795_422,4
7795_440,3
7795_446,2
7795_448,3
7795_451,4
7795_460,4
7795_466,5
7795_503,4
7795_507,5
7795_514,3
7795_522,4
7795_523,4
7795_524,4
7795_558,2
7795_576,4
7795_586,4
7795_589,3
7795_595,4
7795_601,5
7795_611,4
7795_633,5
7795_637,3
7795_665,4
7795_672,3
7795_683,4
7795_694,4
7795_699,4
7795_702,3
7795_715,4
7795_734,5
7795_746,3
7795_766,4
7795_777,3
7795_787,4
7795_811,3
7795_813,5
7795_827,3
7795_848,4
7795_851,4
7795_856,2
7795_880,2
7795_894,5
7795_897,3
7795_898,4
7795_902,3
7795_904,3
7795_920,3
7795_925,5
7795_957,3
7795_965,4
7795_974,4
7796_4,3
7796_14,5
7796_33,4
7796_51,2
7796_52,3
7796_54,3
7796_66,4
7796_68,4
7796_70,5
7796_81,4
7796_83,5
7796_92,5
7796_94,4
7796_95,5
7796_96,5
7796_104,3
7796_105,5
7796_114,4
7796_118,5
7796_128,4
7796_141,4
7796_157,3
7796_172,3
7796_181,4
7796_186,4
7796_194,4
7796_214,2
7796_215,4
7796_225,1
7796_228,3
7796_233,4
7796_267,4
7796_292,5
7796_298,5
7796_304,3
7796_312,4
7796_326,5
7796_338,3
7796_347,4
7796_348,4
7796_357,4
7796_359,4
7796_361,3
7796_367,4
7796_370,5
7796_380,4
7796_383,5
7796_391,3
7796_397,2
7796_402,4
7796_406,4
7796_409,5
7796_418,5
7796_421,3
7796_427,4
7796_432,3
7796_438,5
7796_446,2
7796_450,4
7796_467,5
7796_471,4
7796_472,4
7796_501,4
7796_503,4
7796_521,5
7796_524,4
7796_527,4
7796_528,5
7796_534,5
7796_545,4
7796_560,4
7796_575,4
7796_615,4
7796_627,5
7796_631,3
7796_640,3
7796_668,4
7796_684,3
7796_692,2
7796_709,4
7796_715,3
7796_767,4
7796_787,3
7796_800,4
7796_821,3
7796_828,3
7796_833,2
7796_842,2
7796_845,4
7796_858,5
7796_862,3
7796_871,5
7796_874,3
7796_882,5
7796_884,3
7796_889,2
7796_905,4
7796_923,4
7796_960,3
7796_972,4
7796_974,5
7796_988,5
7796_998,1
7797_2,5
7797_7,4
7797_11,5
7797_48,5
7797_50,4
7797_83,5
7797_93,5
7797_96,4
7797_104,5
7797_105,5
7797_108,5
7797_111,4
7797_113,5
7797_114,5
7797_130,5
7797_148,5
7797_157,3
7797_160,5
7797_174,5
7797_176,5
7797_179,5
7797_182,4
7797_190,4
7797_194,3
7797_201,5
7797_202,5
7797_208,4
7797_211,4
7797_226,5
7797_250,5
7797_255,4
7797_278,4
7797_287,4
7797_289,5
7797_297,4
7797_298,5
7797_300,4
7797_301,5
7797_304,4
7797_314,5
7797_331,5
7797_338,5
7797_355,5
7797_372,5
7797_373,5
7797_376,4
7797_385,4
7797_386,4
7797_393,4
7797_403,5
7797_414,5
7797_418,4
7797_426,5
7797_446,4
7797_464,3
7797_471,4
7797_499,4
7797_504,5
7797_512,5
7797_528,3
7797_534,5
7797_538,4
7797_550,4
7797_558,4
7797_562,5
7797_570,5
7797_572,5
7797_577,4
7797_583,3
7797_590,5
7797_604,5
7797_610,5
7797_617,3
7797_643,4
7797_649,3
7797_656,4
7797_657,5
7797_674,5
7797_697,5
7797_701,5
7797_703,4
7797_716,5
7797_717,5
7797_725,5
7797_729,4
7797_733,4
7797_756,4
7797_762,2
7797_765,5
7797_783,4
7797_833,5
7797_877,5
7797_896,4
7797_989,3
7797_997,5
7798_11,3
7798_13,5
7798_37,4
7798_57,5
7798_77,5
7798_83,5
7798_91,5
7798_94,5
7798_96,5
7798_99,5
7798_104,4
7798_113,5
7798_117,5
7798_120,4
7798_123,4
7798_125,4
7798_134,5
7798_145,5
7798_146,5
7798_188,5
7798_190,5
7798_197,5
7798_212,3
7798_214,4
7798_232,5
7798_233,1
7798_242,5
7798_271,5
7798_276,5
7798_283,5
7798_297,3
7798_298,5
7798_308,5
7798_314,5
7798_324,5
7798_337,3
7798_342,5
7798_345,5
7798_349,3
7798_354,3
7798_359,5
7798_379,5
7798_381,5
7798_424,4
7798_427,5
7798_437,4
7798_494,5
7798_504,5
7798_507,3
7798_511,5
7798_512,5
7798_517,5
7798_518,4
7798_531,5
7798_534,5
7798_578,5
7798_580,5
7798_581,4
7798_599,5
7798_610,5
7798_617,5
7798_663,5
7798_691,4
7798_721,5
7798_728,5
7798_749,5
7798_773,5
7798_791,4
7798_808,5
7798_814,5
7798_872,4
7798_891,3
7798_910,3
7798_911,5
7798_941,4
7798_959,5
7798_967,5
7798_990,1
7798_991,2
7799_11,3
7799_16,4
7799_19,3
7799_23,3
7799_26,4
7799_27,4
7799_29,1
7799_38,4
7799_45,4
7799_50,2
7799_58,5
7799_72,4
7799_79,5
7799_84,3
7799_92,3
7799_94,3
7799_96,4
7799_99,3
7799_118,4
7799_124,5
7799_125,4
7799_145,5
7799_146,4
7799_156,4
7799_163,3
7799_175,5
7799_181,3
7799_193,4
7799_196,5
7799_197,5
7799_207,3
7799_224,3
7799_226,3
7799_228,4
7799_229,3
7799_233,2
7799_242,5
7799_244,4
7799_253,4
7799_270,4
7799_275,4
7799_276,3
7799_285,5
7799_287,3
7799_289,5
7799_316,5
7799_318,4
7799_327,5
7799_331,4
7799_335,4
7799_352,5
7799_355,4
7799_376,5
7799_378,4
7799_391,5
7799_396,2
7799_402,4
7799_404,5
7799_410,3
7799_413,4
7799_414,5
7799_424,4
7799_425,4
7799_434,5
7799_435,3
7799_448,4
7799_454,3
7799_461,2
7799_466,2
7799_472,3
7799_477,3
7799_490,5
7799_491,4
7799_502,5
7799_513,3
7799_522,3
7799_537,3
7799_548,4
7799_553,3
7799_555,4
7799_562,3
7799_564,3
7799_565,4
7799_570,4
7799_571,3
7799_576,3
7799_578,3
7799_579,3
7799_592,5
7799_595,3
7799_605,3
7799_614,5
7799_617,4
7799_620,5
7799_624,3
7799_628,4
7799_636,2
7799_637,4
7799_689,3
7799_690,5
7799_701,5
7799_721,5
7799_728,3
7799_731,5
7799_746,4
7799_782,4
7799_790,5
7799_808,4
7799_812,3
7799_833,2
7799_837,1
7799_838,5
7799_839,4
7799_859,3
7799_868,3
7799_873,3
7799_878,5
7799_899,4
7799_916,4
7799_919,5
7799_947,4
7799_963,5
7799_965,3
7799_981,3
7799_984,3
7799_992,3
7800_0,5
7800_2,2
7800_5,5
7800_14,4
7800_27,5
7800_29,4
7800_43,2
7800_49,5
7800_53,3
7800_55,3
7800_62,5
7800_65,4
7800_67,4
7800_74,3
7800_91,3
7800_95,3
7800_99,3
7800_104,5
7800_105,5
7800_106,2
7800_109,4
7800_112,5
7800_113,5
7800_114,5
7800_118,3
7800_125,5
7800_132,4
7800_145,4
7800_152,5
7800_167,2
7800_177,4
7800_194,4
7800_196,4
7800_197,4
7800_220,5
7800_221,3
7800_223,4
7800_225,3
7800_226,4
7800_228,5
7800_229,2
7800_237,3
7800_240,3
7800_247,3
7800_248,5
7800_251,4
7800_276,5
7800_284,4
7800_287,5
7800_289,4
7800_290,3
7800_293,2
7800_308,5
7800_317,3
7800_333,2
7800_335,4
7800_338,3
7800_348,4
7800_355,5
7800_356,4
7800_371,5
7800_373,5
7800_376,3
7800_388,4
7800_391,3
7800_392,4
7800_394,4
7800_400,3
7800_404,5
7800_412,3
7800_422,5
7800_429,3
7800_433,3
7800_434,4
7800_444,3
7800_460,4
7800_461,4
7800_466,2
7800_467,4
7800_481,4
7800_520,4
7800_521,4
7800_529,4
7800_531,5
7800_536,3
7800_538,4
7800_542,5
7800_544,5
7800_545,4
7800_547,4
7800_563,5
7800_570,4
7800_596,4
7800_600,3
7800_610,2
7800_617,3
7800_624,2
7800_627,4
7800_629,4
7800_634,5
7800_636,4
7800_645,2
7800_658,3
7800_659,3
7800_671,4
7800_682,4
7800_689,5
7800_701,4
7800_715,5
7800_731,3
7800_762,3
7800_793,2
7800_794,4
7800_810,2
7800_831,1
7800_833,4
7800_834,3
7800_843,3
7800_851,3
7800_859,4
7800_868,2
7800_874,5
7800_902,3
7800_930,4
7800_962,4
7800_963,2
7800_968,4
7800_977,5
7800_989,4
7801_7,3
7801_11,5
7801_16,5
7801_22,5
7801_47,5
7801_48,5
7801_52,4
7801_64,5
7801_72,5
7801_94,5
7801_105,4
7801_112,4
7801_126,5
7801_165,4
7801_183,5
7801_187,5
7801_198,3
7801_200,4
7801_228,4
7801_246,5
7801_248,5
7801_253,5
7801_255,5
7801_265,4
7801_270,5
7801_271,5
7801_296,5
7801_300,5
7801_310,4
7801_324,5
7801_341,5
7801_351,4
7801_354,5
7801_361,5
7801_391,5
7801_406,5
7801_412,4
7801_414,5
7801_417,4
7801_424,4
7801_425,4
7801_427,4
7801_444,5
7801_453,5
7801_464,4
7801_476,5
7801_481,5
7801_487,5
7801_496,5
7801_516,5
7801_517,5
7801_519,5
7801_524,5
7801_526,2
7801_529,5
7801_543,5
7801_557,5
7801_559,4
7801_580,3
7801_599,4
7801_605,5
7801_626,5
7801_644,4
7801_659,4
7801_662,4
7801_663,5
7801_677,4
7801_689,5
7801_711,5
7801_713,4
7801_715,4
7801_730,3
7801_745,5
7801_749,5
7801_760,4
7801_772,2
7801_777,5
7801_781,4
7801_782,5
7801_788,4
7801_793,4
7801_848,2
7801_859,5
7801_872,5
7801_883,5
7801_908,5
7801_924,4
7801_952,4
7801_986,4
7802_1,4
7802_12,4
7802_14,5
7802_23,4
7802_28,4
7802_38,4
7802_47,4
7802_51,5
7802_57,4
7802_65,3
7802_67,5
7802_90,2
7802_94,5
7802_99,4
7802_103,5
7802_118,4
7802_126,5
7802_142,4
7802_145,3
7802_146,5
7802_147,4
7802_166,3
7802_171,3
7802_174,3
7802_180,4
7802_183,4
7802_186,5
7802_197,3
7802_198,1
7802_201,3
7802_207,2
7802_210,4
7802_249,2
7802_253,1
7802_255,4
7802_267,2
7802_281,4
7802_289,3
7802_292,4
7802_295,3
7802_298,3
7802_301,1
7802_304,4
7802_310,4
7802_315,1
7802_318,2
7802_320,3
7802_324,4
7802_333,3
7802_335,4
7802_350,3
7802_353,4
7802_354,2
7802_356,4
7802_357,5
7802_373,2
7802_403,4
7802_404,2
7802_408,4
7802_422,4
7802_424,3
7802_425,5
7802_431,2
7802_435,2
7802_446,1
7802_452,3
7802_465,4
7802_467,4
7802_491,4
7802_497,5
7802_499,4
7802_509,5
7802_532,5
7802_533,5
7802_578,4
7802_602,4
7802_608,4
7802_617,5
7802_637,3
7802_659,3
7802_668,4
7802_695,4
7802_697,5
7802_715,4
7802_746,2
7802_772,3
7802_774,4
7802_786,5
7802_789,4
7802_800,3
7802_805,5
7802_835,3
7802_837,3
7802_845,4
7802_862,3
7802_888,2
7802_899,5
7802_906,4
7802_945,4
7802_946,5
7802_954,3
7802_965,4
7802_979,5
7802_985,4
7803_1,4
7803_2,4
7803_13,3
7803_16,3
7803_18,5
7803_26,3
7803_34,4
7803_67,4
7803_72,3
7803_90,3
7803_105,3
7803_110,3
7803_117,3
7803_126,4
7803_131,4
7803_132,3
7803_133,4
7803_144,4
7803_146,3
7803_180,4
7803_207,4
7803_212,4
7803_223,4
7803_227,3
7803_238,5
7803_248,4
7803_255,4
7803_256,4
7803_273,4
7803_283,3
7803_284,3
7803_293,2
7803_296,5
7803_300,4
7803_301,4
7803_307,4
7803_315,3
7803_319,4
7803_324,3
7803_331,4
7803_334,4
7803_338,3
7803_340,3
7803_354,5
7803_355,3
7803_376,3
7803_378,3
7803_385,4
7803_389,2
7803_392,4
7803_396,4
7803_403,4
7803_404,5
7803_410,3
7803_414,4
7803_417,4
7803_419,3
7803_425,3
7803_426,5
7803_430,4
7803_445,4
7803_469,3
7803_490,3
7803_508,4
7803_517,4
7803_519,3
7803_523,3
7803_537,3
7803_540,3
7803_558,4
7803_570,4
7803_575,4
7803_579,4
7803_584,4
7803_596,4
7803_620,3
7803_629,3
7803_635,4
7803_647,3
7803_653,3
7803_655,4
7803_656,4
7803_661,3
7803_662,4
7803_663,3
7803_670,3
7803_701,4
7803_710,3
7803_729,4
7803_731,3
7803_736,3
7803_746,5
7803_751,4
7803_793,3
7803_801,5
7803_843,3
7803_845,3
7803_861,4
7803_878,3
7803_886,3
7803_897,3
7803_903,4
7803_915,4
7803_939,3
7803_943,3
7803_948,4
7803_997,4
7804_1,4
7804_2,5
7804_3,4
7804_26,3
7804_27,3
7804_33,3
7804_44,3
7804_59,3
7804_75,4
7804_112,4
7804_119,5
7804_124,5
7804_130,4
7804_134,3
7804_135,3
7804_138,5
7804_143,4
7804_144,4
7804_159,3
7804_167,3
7804_181,4
7804_189,4
7804_196,5
7804_202,3
7804_203,1
7804_216,5
7804_221,2
7804_223,3
7804_226,3
7804_229,3
7804_235,4
7804_237,2
7804_243,1
7804_251,3
7804_252,5
7804_259,3
7804_289,5
7804_305,3
7804_308,2
7804_338,5
7804_340,4
7804_352,4
7804_378,2
7804_392,3
7804_394,4
7804_398,3
7804_404,5
7804_406,4
7804_410,4
7804_424,3
7804_428,4
7804_443,3
7804_444,3
7804_455,3
7804_466,2
7804_469,3
7804_474,4
7804_479,5
7804_485,3
7804_489,5
7804_490,3
7804_513,3
7804_515,4
7804_517,3
7804_532,3
7804_535,3
7804_546,3
7804_554,4
7804_562,4
7804_564,3
7804_570,5
7804_604,3
7804_629,3
7804_656,3
7804_662,3
7804_672,3
7804_677,2
7804_709,4
7804_714,4
7804_729,3
7804_731,4
7804_736,5
7804_748,2
7804_752,3
7804_759,1
7804_769,4
7804_771,3
7804_782,3
7804_799,4
7804_810,1
7804_813,3
7804_823,3
7804_833,3
7804_839,5
7804_849,3
7804_857,5
7804_859,5
7804_869,2
7804_873,5
7804_875,2
7804_881,5
7804_928,3
7804_943,4
7804_954,3
7804_962,4
7804_978,4
7804_982,4
7804_992,3
7805_1,4
7805_2,1
7805_10,3
7805_11,4
7805_14,4
7805_38,5
7805_48,4
7805_83,4
7805_85,5
7805_94,5
7805_105,5
7805_113,5
7805_122,3
7805_135,4
7805_146,5
7805_150,4
7805_152,4
7805_157,5
7805_162,5
7805_164,5
7805_171,5
7805_172,3
7805_175,4
7805_177,4
7805_180,4
7805_197,4
7805_204,5
7805_207,3
7805_219,5
7805_233,5
7805_236,5
7805_239,5
7805_240,4
7805_243,4
7805_247,1
7805_267,4
7805_271,3
7805_280,4
7805_289,4
7805_291,4
7805_304,3
7805_315,4
7805_322,5
7805_323,5
7805_335,4
7805_345,5
7805_356,5
7805_368,5
7805_372,3
7805_379,4
7805_386,4
7805_404,4
7805_407,1
7805_413,3
7805_414,5
7805_421,5
7805_425,5
7805_429,4
7805_433,4
7805_436,5
7805_465,4
7805_467,4
7805_473,3
7805_494,3
7805_495,2
7805_499,4
7805_506,4
7805_523,5
7805_524,2
7805_528,5
7805_545,4
7805_556,4
7805_603,3
7805_608,4
7805_612,4
7805_650,4
7805_656,4
7805_663,4
7805_680,3
7805_687,3
7805_694,5
7805_711,3
7805_721,4
7805_746,5
7805_796,3
7805_800,4
7805_806,5
7805_824,4
7805_835,4
7805_843,4
7805_845,4
7805_854,4
7805_856,5
7805_860,4
